bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Get:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease [114 kB]
Hit:3 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Get:4 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease [108 kB]
Get:5 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease [114 kB]
Get:6 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease [114 kB]
Get:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease [108 kB]
Get:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease [114 kB]
Get:9 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:10 http://mirror.hetzner.de/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:11 http://mirror.hetzner.de/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:12 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:13 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:14 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:15 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:16 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:17 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:18 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 Packages [1,618 kB]
Get:19 http://mirror.hetzner.de/ubuntu/packages focal-security/main i386 Packages [468 kB]
Get:20 http://mirror.hetzner.de/ubuntu/packages focal-security/main Translation-en [275 kB]
Get:21 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:22 http://mirror.hetzner.de/ubuntu/packages focal-security/universe i386 Packages [555 kB]
Get:23 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 Packages [710 kB]
Get:24 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Get:25 https://mirror.hetzner.com/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:26 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:27 https://mirror.hetzner.com/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:28 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:29 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:30 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:31 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:32 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:33 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:34 https://mirror.hetzner.com/ubuntu/security focal-security/main i386 Packages [468 kB]
Get:35 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 Packages [1,618 kB]
Get:36 https://mirror.hetzner.com/ubuntu/security focal-security/main Translation-en [275 kB]
Get:37 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:38 https://mirror.hetzner.com/ubuntu/security focal-security/universe i386 Packages [555 kB]
Get:39 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 Packages [710 kB]
Get:40 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Fetched 20.0 MB in 4s (4,499 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.5).
0 upgraded, 0 newly installed, 0 to remove and 95 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 src/test/fuzz/block.cpp                            |    72 +
 src/test/fuzz/block_header.cpp                     |    49 +
 src/test/fuzz/blockfilter.cpp                      |    45 +
 src/test/fuzz/bloom_filter.cpp                     |    67 +
 src/test/fuzz/buffered_file.cpp                    |    68 +
 src/test/fuzz/chain.cpp                            |    68 +
 src/test/fuzz/checkqueue.cpp                       |    64 +
 src/test/fuzz/coins_view.cpp                       |   271 +
 src/test/fuzz/connman.cpp                          |   132 +
 src/test/fuzz/crypto.cpp                           |   127 +
 src/test/fuzz/crypto_aes256.cpp                    |    30 +
 src/test/fuzz/crypto_aes256cbc.cpp                 |    34 +
 src/test/fuzz/crypto_chacha20.cpp                  |    45 +
 src/test/fuzz/crypto_chacha20_poly1305_aead.cpp    |    72 +
 src/test/fuzz/crypto_common.cpp                    |    70 +
 src/test/fuzz/crypto_diff_fuzz_chacha20.cpp        |   329 +
 src/test/fuzz/crypto_hkdf_hmac_sha256_l32.cpp      |    25 +
 src/test/fuzz/crypto_poly1305.cpp                  |    22 +
 src/test/fuzz/cuckoocache.cpp                      |    48 +
 src/test/fuzz/decode_tx.cpp                        |    32 +
 src/test/fuzz/descriptor_parse.cpp                 |    30 +
 src/test/fuzz/deserialize.cpp                      |   328 +
 src/test/fuzz/eval_script.cpp                      |    36 +
 src/test/fuzz/fee_rate.cpp                         |    40 +
 src/test/fuzz/fees.cpp                             |    28 +
 src/test/fuzz/flatfile.cpp                         |    30 +
 src/test/fuzz/float.cpp                            |    62 +
 src/test/fuzz/fuzz.cpp                             |   223 +
 src/test/fuzz/fuzz.h                               |    47 +
 src/test/fuzz/golomb_rice.cpp                      |    98 +
 src/test/fuzz/hex.cpp                              |    46 +
 src/test/fuzz/http_request.cpp                     |    66 +
 src/test/fuzz/i2p.cpp                              |    57 +
 src/test/fuzz/integer.cpp                          |   264 +
 src/test/fuzz/key.cpp                              |   308 +
 src/test/fuzz/key_io.cpp                           |    39 +
 src/test/fuzz/kitchen_sink.cpp                     |    59 +
 src/test/fuzz/load_external_block_file.cpp         |    36 +
 src/test/fuzz/locale.cpp                           |    87 +
 src/test/fuzz/merkleblock.cpp                      |    49 +
 src/test/fuzz/message.cpp                          |    47 +
 src/test/fuzz/miniscript.cpp                       |   167 +
 src/test/fuzz/minisketch.cpp                       |    66 +
 src/test/fuzz/muhash.cpp                           |    58 +
 src/test/fuzz/multiplication_overflow.cpp          |    51 +
 src/test/fuzz/net.cpp                              |    79 +
 src/test/fuzz/net_permissions.cpp                  |    41 +
 src/test/fuzz/netaddress.cpp                       |   103 +
 src/test/fuzz/netbase_dns_lookup.cpp               |    71 +
 src/test/fuzz/node_eviction.cpp                    |    46 +
 src/test/fuzz/p2p_transport_serialization.cpp      |    83 +
 src/test/fuzz/parse_hd_keypath.cpp                 |    23 +
 src/test/fuzz/parse_iso8601.cpp                    |    33 +
 src/test/fuzz/parse_numbers.cpp                    |    37 +
 src/test/fuzz/parse_script.cpp                     |    16 +
 src/test/fuzz/parse_univalue.cpp                   |   104 +
 src/test/fuzz/policy_estimator.cpp                 |    83 +
 src/test/fuzz/policy_estimator_io.cpp              |    35 +
 src/test/fuzz/pow.cpp                              |    85 +
 src/test/fuzz/prevector.cpp                        |   285 +
 src/test/fuzz/primitives_transaction.cpp           |    34 +
 src/test/fuzz/process_message.cpp                  |   137 +
 src/test/fuzz/process_messages.cpp                 |    80 +
 src/test/fuzz/protocol.cpp                         |    32 +
 src/test/fuzz/psbt.cpp                             |    99 +
 src/test/fuzz/random.cpp                           |    31 +
 src/test/fuzz/rbf.cpp                              |    63 +
 src/test/fuzz/rolling_bloom_filter.cpp             |    46 +
 src/test/fuzz/rpc.cpp                              |   373 +
 src/test/fuzz/script.cpp                           |   170 +
 src/test/fuzz/script_assets_test_minimizer.cpp     |   202 +
 src/test/fuzz/script_bitcoin_consensus.cpp         |    31 +
 src/test/fuzz/script_descriptor_cache.cpp          |    42 +
 src/test/fuzz/script_flags.cpp                     |    79 +
 src/test/fuzz/script_format.cpp                    |    33 +
 src/test/fuzz/script_interpreter.cpp               |    41 +
 src/test/fuzz/script_ops.cpp                       |    67 +
 src/test/fuzz/script_sigcache.cpp                  |    53 +
 src/test/fuzz/script_sign.cpp                      |   151 +
 src/test/fuzz/scriptnum_ops.cpp                    |   128 +
 .../fuzz/secp256k1_ec_seckey_import_export_der.cpp |    38 +
 .../secp256k1_ecdsa_signature_parse_der_lax.cpp    |    33 +
 src/test/fuzz/signature_checker.cpp                |    69 +
 src/test/fuzz/signet.cpp                           |    33 +
 src/test/fuzz/socks5.cpp                           |    45 +
 src/test/fuzz/span.cpp                             |    39 +
 src/test/fuzz/spanparsing.cpp                      |    30 +
 src/test/fuzz/string.cpp                           |   296 +
 src/test/fuzz/strprintf.cpp                        |   134 +
 src/test/fuzz/system.cpp                           |   122 +
 src/test/fuzz/timedata.cpp                         |    31 +
 src/test/fuzz/torcontrol.cpp                       |    80 +
 src/test/fuzz/transaction.cpp                      |   107 +
 src/test/fuzz/tx_in.cpp                            |    33 +
 src/test/fuzz/tx_out.cpp                           |    36 +
 src/test/fuzz/tx_pool.cpp                          |   374 +
 src/test/fuzz/txorphan.cpp                         |   143 +
 src/test/fuzz/txrequest.cpp                        |   374 +
 src/test/fuzz/util.cpp                             |   634 +
 src/test/fuzz/util.h                               |   441 +
 src/test/fuzz/utxo_snapshot.cpp                    |    91 +
 src/test/fuzz/validation_load_mempool.cpp          |    41 +
 src/test/fuzz/versionbits.cpp                      |   364 +
 src/test/getarg_tests.cpp                          |   486 +-
 src/test/hash_tests.cpp                            |    44 +-
 src/test/httpserver_tests.cpp                      |    38 +
 src/test/i2p_tests.cpp                             |    44 +
 src/test/interfaces_tests.cpp                      |   161 +
 src/test/key_io_tests.cpp                          |   149 +
 src/test/key_tests.cpp                             |   241 +-
 src/test/limitedmap_tests.cpp                      |   101 -
 src/test/logging_tests.cpp                         |   156 +
 src/test/main.cpp                                  |    41 +
 src/test/main_tests.cpp                            |    77 -
 src/test/mempool_tests.cpp                         |   419 +-
 src/test/merkle_tests.cpp                          |   224 +-
 src/test/merkleblock_tests.cpp                     |    22 +-
 src/test/miner_tests.cpp                           |   496 +-
 src/test/miniscript_tests.cpp                      |   324 +
 src/test/minisketch_tests.cpp                      |    51 +
 src/test/multisig_tests.cpp                        |    50 +-
 src/test/net_peer_eviction_tests.cpp               |   685 +
 src/test/net_tests.cpp                             |  1032 +-
 src/test/netbase_tests.cpp                         |   405 +-
 src/test/orphanage_tests.cpp                       |   137 +
 src/test/pmt_tests.cpp                             |    20 +-
 src/test/policy_fee_tests.cpp                      |    34 +
 src/test/policyestimator_tests.cpp                 |    23 +-
 src/test/pow_tests.cpp                             |   127 +-
 src/test/prevector_tests.cpp                       |    59 +-
 src/test/raii_event_tests.cpp                      |    33 +-
 src/test/random_tests.cpp                          |   102 +-
 src/test/rest_tests.cpp                            |    48 +
 src/test/reverselock_tests.cpp                     |    55 +-
 src/test/rpc_tests.cpp                             |   225 +-
 src/test/sanity_tests.cpp                          |    11 +-
 src/test/scheduler_tests.cpp                       |   186 +-
 src/test/script_P2SH_tests.cpp                     |   369 -
 src/test/script_p2sh_tests.cpp                     |   375 +
 src/test/script_parse_tests.cpp                    |    55 +
 src/test/script_segwit_tests.cpp                   |   164 +
 src/test/script_standard_tests.cpp                 |   706 +-
 src/test/script_tests.cpp                          |   879 +-
 src/test/scriptnum10.h                             |     7 +-
 src/test/scriptnum_tests.cpp                       |    14 +-
 src/test/serfloat_tests.cpp                        |   130 +
 src/test/serialize_tests.cpp                       |   275 +-
 src/test/settings_tests.cpp                        |   264 +
 src/test/sighash_tests.cpp                         |    48 +-
 src/test/sigopcount_tests.cpp                      |    50 +-
 src/test/skiplist_tests.cpp                        |    58 +-
 src/test/sock_tests.cpp                            |   162 +
 src/test/streams_tests.cpp                         |   417 +-
 src/test/sync_tests.cpp                            |   143 +
 src/test/system_tests.cpp                          |   115 +
 src/test/test_bitcoin.cpp                          |   185 -
 src/test/test_bitcoin.h                            |   121 -
 src/test/test_bitcoin_fuzzy.cpp                    |   328 -
 src/test/test_bitcoin_main.cpp                     |    26 -
 src/test/timedata_tests.cpp                        |    72 +-
 src/test/torcontrol_tests.cpp                      |    23 +-
 src/test/transaction_tests.cpp                     |   621 +-
 src/test/txindex_tests.cpp                         |    78 +
 src/test/txpackage_tests.cpp                       |   792 +
 src/test/txrequest_tests.cpp                       |   738 +
 src/test/txvalidation_tests.cpp                    |    39 +-
 src/test/txvalidationcache_tests.cpp               |   199 +-
 src/test/uint256_tests.cpp                         |    45 +-
 src/test/util/README.md                            |    11 +
 src/test/util/blockfilter.cpp                      |    31 +
 src/test/util/blockfilter.h                        |    13 +
 src/test/util/chainstate.h                         |    55 +
 src/test/util/logging.cpp                          |    31 +
 src/test/util/logging.h                            |    41 +
 src/test/util/mining.cpp                           |    89 +
 src/test/util/mining.h                             |    32 +
 src/test/util/net.cpp                              |   125 +
 src/test/util/net.h                                |   194 +
 src/test/util/script.cpp                           |    13 +
 src/test/util/script.h                             |    24 +
 src/test/util/setup_common.cpp                     |   443 +
 src/test/util/setup_common.h                       |   254 +
 src/test/util/str.cpp                              |    21 +
 src/test/util/str.h                                |    45 +
 src/test/util/transaction_utils.cpp                |    71 +
 src/test/util/transaction_utils.h                  |    29 +
 src/test/util/validation.cpp                       |    28 +
 src/test/util/validation.h                         |    25 +
 src/test/util/wallet.cpp                           |    29 +
 src/test/util/wallet.h                             |    26 +
 src/test/util_tests.cpp                            |  2444 ++-
 src/test/util_threadnames_tests.cpp                |    72 +
 src/test/validation_block_tests.cpp                |   359 +
 src/test/validation_chainstate_tests.cpp           |   157 +
 src/test/validation_chainstatemanager_tests.cpp    |   393 +
 src/test/validation_flush_tests.cpp                |   168 +
 src/test/validation_tests.cpp                      |   147 +
 src/test/validationinterface_tests.cpp             |    94 +
 src/test/versionbits_tests.cpp                     |   411 +-
 src/threadinterrupt.cpp                            |    10 +-
 src/threadinterrupt.h                              |    18 +-
 src/threadsafety.h                                 |    34 +-
 src/timedata.cpp                                   |    94 +-
 src/timedata.h                                     |     9 +-
 src/tinyformat.h                                   |   466 +-
 src/torcontrol.cpp                                 |   446 +-
 src/torcontrol.h                                   |   150 +-
 src/txdb.cpp                                       |   311 +-
 src/txdb.h                                         |    94 +-
 src/txmempool.cpp                                  |   784 +-
 src/txmempool.h                                    |   635 +-
 src/txorphanage.cpp                                |   202 +
 src/txorphanage.h                                  |    92 +
 src/txrequest.cpp                                  |   755 +
 src/txrequest.h                                    |   211 +
 src/ui_interface.cpp                               |    29 -
 src/ui_interface.h                                 |   125 -
 src/uint256.cpp                                    |    41 +-
 src/uint256.h                                      |    61 +-
 src/undo.h                                         |    79 +-
 src/univalue/.travis.yml                           |    51 -
 src/univalue/COPYING                               |    19 -
 src/univalue/Makefile.am                           |   116 -
 src/univalue/README.md                             |    32 -
 src/univalue/TODO                                  |    10 -
 src/univalue/autogen.sh                            |     9 -
 src/univalue/build-aux/m4/.gitignore               |     1 -
 src/univalue/configure.ac                          |    69 -
 src/univalue/gen/gen.cpp                           |    84 -
 src/univalue/include/univalue.h                    |   158 +-
 src/univalue/include/univalue_escapes.h            |   261 +
 src/univalue/include/univalue_utffilter.h          |   119 +
 src/univalue/lib/univalue.cpp                      |    43 +-
 src/univalue/lib/univalue_escapes.h                |   262 -
 src/univalue/lib/univalue_get.cpp                  |    71 +-
 src/univalue/lib/univalue_read.cpp                 |    38 +-
 src/univalue/lib/univalue_utffilter.h              |   119 -
 src/univalue/lib/univalue_write.cpp                |    33 +-
 src/univalue/pc/libunivalue-uninstalled.pc.in      |     9 -
 src/univalue/pc/libunivalue.pc.in                  |    10 -
 src/univalue/sources.mk                            |    93 +
 src/univalue/test/fail45.json                      |     1 +
 src/univalue/test/no_nul.cpp                       |     2 +-
 src/univalue/test/object.cpp                       |    65 +-
 src/univalue/test/pass4.json                       |     1 +
 src/univalue/test/test_json.cpp                    |     4 +-
 src/univalue/test/unitester.cpp                    |    62 +-
 src/util.cpp                                       |   938 --
 src/util.h                                         |   344 -
 src/util/asmap.cpp                                 |   223 +
 src/util/asmap.h                                   |    20 +
 src/util/bip32.cpp                                 |    69 +
 src/util/bip32.h                                   |    19 +
 src/util/bytevectorhash.cpp                        |    20 +
 src/util/bytevectorhash.h                          |    27 +
 src/util/check.cpp                                 |    14 +
 src/util/check.h                                   |    97 +
 src/util/epochguard.h                              |   102 +
 src/util/error.cpp                                 |    60 +
 src/util/error.h                                   |    46 +
 src/util/fastrange.h                               |    51 +
 src/util/fees.cpp                                  |    67 +
 src/util/fees.h                                    |    18 +
 src/util/getuniquepath.cpp                         |    14 +
 src/util/getuniquepath.h                           |    19 +
 src/util/golombrice.h                              |    45 +
 src/util/hash_type.h                               |    72 +
 src/util/hasher.cpp                                |    19 +
 src/util/hasher.h                                  |   101 +
 src/util/macros.h                                  |    20 +
 src/util/message.cpp                               |    95 +
 src/util/message.h                                 |    77 +
 src/util/moneystr.cpp                              |    89 +
 src/util/moneystr.h                                |    24 +
 src/util/overflow.h                                |    50 +
 src/util/overloaded.h                              |    22 +
 src/util/rbf.cpp                                   |    17 +
 src/util/rbf.h                                     |    23 +
 src/util/readwritefile.cpp                         |    48 +
 src/util/readwritefile.h                           |    28 +
 src/util/result.h                                  |    49 +
 src/util/serfloat.cpp                              |    64 +
 src/util/serfloat.h                                |    16 +
 src/util/settings.cpp                              |   256 +
 src/util/settings.h                                |   114 +
 src/util/sock.cpp                                  |   413 +
 src/util/sock.h                                    |   273 +
 src/util/spanparsing.cpp                           |    52 +
 src/util/spanparsing.h                             |    79 +
 src/util/strencodings.cpp                          |   536 +
 src/util/strencodings.h                            |   365 +
 src/util/string.cpp                                |    14 +
 src/util/string.h                                  |   133 +
 src/util/syscall_sandbox.cpp                       |   927 ++
 src/util/syscall_sandbox.h                         |    54 +
 src/util/syserror.cpp                              |    35 +
 src/util/syserror.h                                |    16 +
 src/util/system.cpp                                |  1468 ++
 src/util/system.h                                  |   584 +
 src/util/thread.cpp                                |    28 +
 src/util/thread.h                                  |    18 +
 src/util/threadnames.cpp                           |    68 +
 src/util/threadnames.h                             |    26 +
 src/util/time.cpp                                  |   170 +
 src/util/time.h                                    |   125 +
 src/util/tokenpipe.cpp                             |   111 +
 src/util/tokenpipe.h                               |   127 +
 src/util/trace.h                                   |    45 +
 src/util/translation.h                             |    70 +
 src/util/types.h                                   |    11 +
 src/util/ui_change_type.h                          |    15 +
 src/util/url.cpp                                   |    22 +
 src/util/url.h                                     |    14 +
 src/util/vector.h                                  |    52 +
 src/utilmoneystr.cpp                               |    77 -
 src/utilmoneystr.h                                 |    24 -
 src/utilstrencodings.cpp                           |   735 -
 src/utilstrencodings.h                             |   176 -
 src/utiltime.cpp                                   |    87 -
 src/utiltime.h                                     |    32 -
 src/validation.cpp                                 |  5734 ++++---
 src/validation.h                                   |  1218 +-
 src/validationinterface.cpp                        |   292 +-
 src/validationinterface.h                          |   153 +-
 src/version.h                                      |    19 +-
 src/versionbits.cpp                                |   134 +-
 src/versionbits.h                                  |    85 +-
 src/wallet/bdb.cpp                                 |   852 +
 src/wallet/bdb.h                                   |   235 +
 src/wallet/coincontrol.cpp                         |    14 +
 src/wallet/coincontrol.h                           |   119 +-
 src/wallet/coinselection.cpp                       |   467 +
 src/wallet/coinselection.h                         |   335 +
 src/wallet/context.cpp                             |    10 +
 src/wallet/context.h                               |    52 +
 src/wallet/crypter.cpp                             |   209 +-
 src/wallet/crypter.h                               |    73 +-
 src/wallet/db.cpp                                  |   797 +-
 src/wallet/db.h                                    |   470 +-
 src/wallet/dump.cpp                                |   297 +
 src/wallet/dump.h                                  |    22 +
 src/wallet/external_signer_scriptpubkeyman.cpp     |    86 +
 src/wallet/external_signer_scriptpubkeyman.h       |    35 +
 src/wallet/feebumper.cpp                           |   407 +-
 src/wallet/feebumper.h                             |    45 +-
 src/wallet/fees.cpp                                |    85 +-
 src/wallet/fees.h                                  |    34 +-
 src/wallet/init.cpp                                |   384 +-
 src/wallet/init.h                                  |    43 -
 src/wallet/interfaces.cpp                          |   621 +
 src/wallet/ismine.h                                |    73 +
 src/wallet/load.cpp                                |   182 +
 src/wallet/load.h                                  |    41 +
 src/wallet/receive.cpp                             |   482 +
 src/wallet/receive.h                               |    66 +
 src/wallet/rpc/addresses.cpp                       |   789 +
 src/wallet/rpc/backup.cpp                          |  1905 +++
 src/wallet/rpc/coins.cpp                           |   734 +
 src/wallet/rpc/encrypt.cpp                         |   250 +
 src/wallet/rpc/signmessage.cpp                     |    70 +
 src/wallet/rpc/spend.cpp                           |  1677 ++
 src/wallet/rpc/transactions.cpp                    |   936 ++
 src/wallet/rpc/util.cpp                            |   152 +
 src/wallet/rpc/util.h                              |    46 +
 src/wallet/rpc/wallet.cpp                          |   738 +
 src/wallet/rpc/wallet.h                            |    16 +
 src/wallet/rpcdump.cpp                             |  1252 --
 src/wallet/rpcwallet.cpp                           |  3597 ----
 src/wallet/rpcwallet.h                             |    28 -
 src/wallet/salvage.cpp                             |   170 +
 src/wallet/salvage.h                               |    19 +
 src/wallet/scriptpubkeyman.cpp                     |  2406 +++
 src/wallet/scriptpubkeyman.h                       |   639 +
 src/wallet/spend.cpp                               |  1060 ++
 src/wallet/spend.h                                 |   126 +
 src/wallet/sqlite.cpp                              |   567 +
 src/wallet/sqlite.h                                |   124 +
 src/wallet/test/accounting_tests.cpp               |   136 -
 src/wallet/test/coinselector_tests.cpp             |   923 ++
 src/wallet/test/crypto_tests.cpp                   |   126 -
 src/wallet/test/db_tests.cpp                       |    82 +
 src/wallet/test/fuzz/coinselection.cpp             |    99 +
 src/wallet/test/fuzz/notifications.cpp             |   171 +
 src/wallet/test/init_test_fixture.cpp              |    51 +
 src/wallet/test/init_test_fixture.h                |    27 +
 src/wallet/test/init_tests.cpp                     |    87 +
 src/wallet/test/ismine_tests.cpp                   |   421 +
 src/wallet/test/psbt_wallet_tests.cpp              |   148 +
 src/wallet/test/scriptpubkeyman_tests.cpp          |    43 +
 src/wallet/test/spend_tests.cpp                    |   116 +
 src/wallet/test/util.cpp                           |    48 +
 src/wallet/test/util.h                             |    23 +
 src/wallet/test/wallet_crypto_tests.cpp            |   128 +
 src/wallet/test/wallet_test_fixture.cpp            |    32 +-
 src/wallet/test/wallet_test_fixture.h              |    25 +-
 src/wallet/test/wallet_tests.cpp                   |  1090 +-
 src/wallet/test/wallet_transaction_tests.cpp       |    26 +
 src/wallet/test/walletdb_tests.cpp                 |    31 +
 src/wallet/transaction.cpp                         |    27 +
 src/wallet/transaction.h                           |   310 +
 src/wallet/wallet.cpp                              |  5531 +++----
 src/wallet/wallet.h                                |  1673 +-
 src/wallet/walletdb.cpp                            |  1179 +-
 src/wallet/walletdb.h                              |   242 +-
 src/wallet/wallettool.cpp                          |   226 +
 src/wallet/wallettool.h                            |    20 +
 src/wallet/walletutil.cpp                          |    25 +-
 src/wallet/walletutil.h                            |   107 +-
 src/walletinitinterface.h                          |    30 +
 src/warnings.cpp                                   |    83 +-
 src/warnings.h                                     |    24 +-
 src/zmq/zmqabstractnotifier.cpp                    |    26 +-
 src/zmq/zmqabstractnotifier.h                      |    34 +-
 src/zmq/zmqconfig.h                                |    24 -
 src/zmq/zmqnotificationinterface.cpp               |   185 +-
 src/zmq/zmqnotificationinterface.h                 |    18 +-
 src/zmq/zmqpublishnotifier.cpp                     |   148 +-
 src/zmq/zmqpublishnotifier.h                       |    15 +-
 src/zmq/zmqrpc.cpp                                 |    65 +
 src/zmq/zmqrpc.h                                   |    12 +
 src/zmq/zmqutil.cpp                                |    16 +
 src/zmq/zmqutil.h                                  |    12 +
 test/README.md                                     |   200 +-
 test/config.ini.in                                 |    15 +-
 test/functional/README.md                          |   196 +-
 test/functional/combine_logs.py                    |   165 +-
 test/functional/create_cache.py                    |     3 +-
 test/functional/data/__init__.py                   |     0
 test/functional/data/blockheader_testnet3.hex      |   548 +
 test/functional/data/invalid_txs.py                |   284 +
 test/functional/data/rpc_bip67.json                |    58 +
 test/functional/data/rpc_decodescript.json         |    96 +
 test/functional/data/rpc_getblockstats.json        |   222 +
 test/functional/data/rpc_psbt.json                 |   165 +
 test/functional/example_test.py                    |    84 +-
 test/functional/feature_abortnode.py               |    50 +
 test/functional/feature_addrman.py                 |   153 +
 test/functional/feature_anchors.py                 |    83 +
 test/functional/feature_asmap.py                   |   130 +
 test/functional/feature_assumevalid.py             |    98 +-
 test/functional/feature_backwards_compatibility.py |   329 +
 test/functional/feature_bind_extra.py              |    90 +
 test/functional/feature_bind_port_discover.py      |    78 +
 test/functional/feature_bind_port_externalip.py    |    75 +
 test/functional/feature_bip68_sequence.py          |   179 +-
 test/functional/feature_bip9_softforks.py          |   283 -
 test/functional/feature_block.py                   |  1573 +-
 test/functional/feature_blocksdir.py               |    38 +
 test/functional/feature_cltv.py                    |   262 +-
 test/functional/feature_coinstatsindex.py          |   300 +
 test/functional/feature_config_args.py             |   251 +-
 test/functional/feature_csv_activation.py          |   646 +-
 test/functional/feature_dbcrash.py                 |   122 +-
 test/functional/feature_dersig.py                  |   161 +-
 test/functional/feature_dirsymlinks.py             |    41 +
 test/functional/feature_fee_estimation.py          |   438 +-
 test/functional/feature_filelock.py                |    49 +
 test/functional/feature_help.py                    |    62 +
 test/functional/feature_includeconf.py             |    88 +
 test/functional/feature_index_prune.py             |   155 +
 test/functional/feature_init.py                    |   129 +
 test/functional/feature_loadblock.py               |    83 +
 test/functional/feature_logging.py                 |    37 +-
 test/functional/feature_maxtipage.py               |    56 +
 test/functional/feature_maxuploadtarget.py         |    94 +-
 test/functional/feature_minchainwork.py            |    49 +-
 test/functional/feature_notifications.py           |   224 +-
 test/functional/feature_nulldummy.py               |   201 +-
 test/functional/feature_presegwit_node_upgrade.py  |    57 +
 test/functional/feature_proxy.py                   |   265 +-
 test/functional/feature_pruning.py                 |   376 +-
 test/functional/feature_rbf.py                     |   846 +-
 test/functional/feature_reindex.py                 |    13 +-
 test/functional/feature_segwit.py                  |  1056 +-
 test/functional/feature_settings.py                |    91 +
 test/functional/feature_shutdown.py                |    35 +
 test/functional/feature_signet.py                  |    82 +
 test/functional/feature_startupnotify.py           |    41 +
 test/functional/feature_syscall_sandbox.py         |    34 +
 test/functional/feature_taproot.py                 |  1713 ++
 test/functional/feature_txindex_compatibility.py   |    92 +
 test/functional/feature_uacomment.py               |    17 +-
 test/functional/feature_unsupported_utxo_db.py     |    61 +
 test/functional/feature_utxo_set_hash.py           |    80 +
 test/functional/feature_versionbits_warning.py     |    60 +-
 test/functional/interface_bitcoin_cli.py           |   327 +-
 test/functional/interface_http.py                  |    51 +-
 test/functional/interface_rest.py                  |   568 +-
 test/functional/interface_rpc.py                   |   103 +
 test/functional/interface_usdt_coinselection.py    |   208 +
 test/functional/interface_usdt_net.py              |   171 +
 test/functional/interface_usdt_utxocache.py        |   406 +
 test/functional/interface_usdt_validation.py       |   136 +
 test/functional/interface_zmq.py                   |   593 +-
 test/functional/mempool_accept.py                  |   338 +
 test/functional/mempool_accept_wtxid.py            |   128 +
 test/functional/mempool_compatibility.py           |    84 +
 test/functional/mempool_expiry.py                  |   111 +
 test/functional/mempool_limit.py                   |    92 +-
 test/functional/mempool_package_limits.py          |   545 +
 test/functional/mempool_package_onemore.py         |    74 +
 test/functional/mempool_packages.py                |   243 +-
 test/functional/mempool_persist.py                 |   151 +-
 test/functional/mempool_reorg.py                   |   128 +-
 test/functional/mempool_resurrect.py               |    70 +-
